[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: HorribleSubs
ScriptType: v4.00+
WrapStyle: 2
PlayResX: 1280
PlayResY: 720
ScaledBorderAndShadow: yes
YCbCr Matrix: TV.601

[Aegisub Project Garbage]
Last Style Storage: Kimetsu no Yaiba
Audio File: [HorribleSubs] Kimetsu no Yaiba - 12 [720p].mkv
Video File: [HorribleSubs] Kimetsu no Yaiba - 12 [720p].mkv
Video AR Mode: 4
Video AR Value: 1.777778
Video Zoom Percent: 0.500000
Scroll Position: 249
Active Line: 263
Video Position: 31067

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Bahij Nassim,70,&H00FFFFFF,&H000000FF,&H002F2C2B,&H9E000000,-1,0,0,0,95,100,0,0,1,2.3,1,2,100,100,35,1
Style: OS,Open Sans Semibold,50,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F404040,-1,0,0,0,100,100,0,0,1,3,1.5,8,2,2,30,0
Style: Italics,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,-1,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: On Top,Open Sans Semibold,54,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F404040,-1,0,0,0,100,100,0,0,1,3,1.5,8,41,41,44,0
Style: DefaultLow,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultMed,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultHigh,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultLTop,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,7,0,0,42,0
Style: DefaultRHigh,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,1,0,0,42,0
Style: DefaultRaisedL,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultRaisedR,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultTopR,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,9,0,0,42,0
Style: Default - Copy,ma3ali-aqsa,70,&H00FFFFFF,&H000000FF,&H002F2C2B,&H9E000000,-1,0,0,0,95,100,0,0,1,2.3,1,2,100,100,35,1
Style: Defau,ma3ali-aqsa,200,&H00DF9B42,&H000000FF,&H00020101,&H9E000000,-1,0,0,0,95,100,0,0,1,2.3,1,2,100,100,35,1
Style: Title Card Sign,Gandhi Sans,74,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,200,200,56,1
Style: Episode Preview Sign,DK Longreach,70,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,6,0,2,10,10,10,1
Style: Episode Preview Sign 2,DeathRattle BB,70,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,0,0,2,10,10,10,1
Style: To Be Continued Sign,FOT Manyo Gyosho Std Strp E,70,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,10,10,10,1
Style: Ending Romaji,Calligraph421 BT,50,&H00FBF1FF,&H7F000000,&H002B39F9,&HA0000000,-1,0,0,0,100,100,0,0,1,2.4,1,9,67,67,24,1
Style: Ending AR,AF_Riyadh,60,&H00FBF1FF,&H000000FF,&H002B39F9,&HA0000000,-1,0,0,0,100,100,0,0,1,2.4,1,2,67,67,24,1
Style: À suivre,FOT Manyo Gyosho Std Strp E,47,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,7,7,7,1
Style: Opening,ma3ali-aqsa,70,&H00FFFFFF,&H000000FF,&H3C020713,&H80000000,0,0,0,0,100,100,0,0,1,2,0,2,67,67,24,1
Style: Opening Romaji,DK Jambo,50,&H00FFFFFF,&H000000FF,&H3C020713,&H80000000,0,0,0,0,100,100,0,0,1,2,0,7,67,47,19,1
Style: Kanji FX3-furigana,Gamlangdee,17.5,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,60,1
Style: Romaji FX3-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,15,1
Style: Kanji FX2-furigana,Gamlangdee,17.5,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,60,1
Style: Romaji FX2-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,15,1
Style: Romaji FX D-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,7,10,10,15,1
Style: Romaji FX1-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,15,1
Style: Kanji FX1-furigana,Gamlangdee,17.5,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,60,1
Style: Kanji FX1,Gamlangdee,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,60,1
Style: Romaji FX1,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,15,1
Style: Romaji FX D,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,7,10,10,15,1
Style: Romaji FX2,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,15,1
Style: Kanji FX2,Gamlangdee,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,60,1
Style: Romaji FX3,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,15,1
Style: Kanji FX3,Gamlangdee,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,60,1
Style: قاتل الشياطين,Hacen Extender Bd,113,&H000F0B1A,&H000AFFFC,&H0089858E,&H7F404040,-1,0,0,0,100,115,0,0,1,2,0,8,2,2,30,1
Style: Logo,ma3ali-aqsa,70,&H00FFFFFF,&H000303EB,&H002F2C2B,&H9E000000,-1,0,0,0,100,100,0,0,1,0,0,2,100,100,35,1
Style: قاتل الشياطين2,BlackChancery,40,&H000F0B1A,&H000AFFFC,&H0089858E,&H7F404040,-1,0,0,0,100,100,0,0,1,0,0,8,2,2,30,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 1,0:01:12.06,0:01:13.35,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(204,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ke
Dialogue: 3,0:01:13.35,0:01:13.47,Opening Romaji,,0,0,0,,{\an5\move(197.333,37.333,204,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ke
Dialogue: 1,0:01:13.47,0:01:14.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(204,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ke
Dialogue: 0,0:01:12.06,0:01:13.47,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(250.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}sa
Dialogue: 2,0:01:13.47,0:01:14.06,Opening Romaji,,0,0,0,,{\an5\move(244,37.333,250.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}sa
Dialogue: 0,0:01:14.06,0:01:14.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(250.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}sa
Dialogue: 1,0:01:12.06,0:01:13.47,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(250.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}sa
Dialogue: 3,0:01:13.47,0:01:14.06,Opening Romaji,,0,0,0,,{\an5\move(244,37.333,250.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}sa
Dialogue: 1,0:01:14.06,0:01:14.06,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(250.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}sa
Dialogue: 0,0:01:14.06,0:01:14.32,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(93.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}tsu
Dialogue: 2,0:01:14.32,0:01:14.75,Opening Romaji,,0,0,0,,{\an5\move(86.667,37.333,93.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}tsu
Dialogue: 0,0:01:14.75,0:01:20.82,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(93.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}tsu
Dialogue: 1,0:01:14.06,0:01:14.32,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(93.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}tsu
Dialogue: 3,0:01:14.32,0:01:14.75,Opening Romaji,,0,0,0,,{\an5\move(86.667,37.333,93.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}tsu
Dialogue: 1,0:01:14.75,0:01:20.82,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(93.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}tsu
Dialogue: 0,0:01:14.06,0:01:14.75,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(140,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}yo
Dialogue: 2,0:01:14.75,0:01:15.07,Opening Romaji,,0,0,0,,{\an5\move(133.333,37.333,140,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}yo
Dialogue: 0,0:01:15.07,0:01:20.82,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(140,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}yo
Dialogue: 1,0:01:14.06,0:01:14.75,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(140,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}yo
Dialogue: 3,0:01:14.75,0:01:15.07,Opening Romaji,,0,0,0,,{\an5\move(133.333,37.333,140,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}yo
Dialogue: 1,0:01:15.07,0:01:20.82,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(140,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}yo
Dialogue: 0,0:01:14.06,0:01:15.07,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(180.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ku
Dialogue: 2,0:01:15.07,0:01:15.99,Opening Romaji,,0,0,0,,{\an5\move(174,37.333,180.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ku
Dialogue: 0,0:01:15.99,0:01:20.82,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(180.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ku
Dialogue: 1,0:01:14.06,0:01:15.07,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(180.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ku
Dialogue: 3,0:01:15.07,0:01:15.99,Opening Romaji,,0,0,0,,{\an5\move(174,37.333,180.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ku
Dialogue: 1,0:01:15.99,0:01:20.82,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(180.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ku
Dialogue: 0,0:01:14.06,0:01:16.26,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(230.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}na
Dialogue: 2,0:01:16.26,0:01:16.60,Opening Romaji,,0,0,0,,{\an5\move(224,37.333,230.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}na
Dialogue: 0,0:01:16.60,0:01:20.82,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(230.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}na
Dialogue: 1,0:01:14.06,0:01:16.26,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(230.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}na
Dialogue: 3,0:01:16.26,0:01:16.60,Opening Romaji,,0,0,0,,{\an5\move(224,37.333,230.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}na
Dialogue: 1,0:01:16.60,0:01:20.82,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(230.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}na
Dialogue: 0,0:01:14.06,0:01:16.60,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(266.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}re
Dialogue: 2,0:01:16.60,0:01:16.88,Opening Romaji,,0,0,0,,{\an5\move(260,37.333,266.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}re
Dialogue: 0,0:01:16.88,0:01:20.82,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(266.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}re
Dialogue: 1,0:01:14.06,0:01:16.60,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(266.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}re
Dialogue: 3,0:01:16.60,0:01:16.88,Opening Romaji,,0,0,0,,{\an5\move(260,37.333,266.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}re
Dialogue: 1,0:01:16.88,0:01:20.82,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(266.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}re
Dialogue: 0,0:01:14.06,0:01:16.88,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(299.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ru
Dialogue: 2,0:01:16.88,0:01:17.55,Opening Romaji,,0,0,0,,{\an5\move(292.667,37.333,299.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ru
Dialogue: 0,0:01:17.55,0:01:20.82,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(299.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ru
Dialogue: 1,0:01:14.06,0:01:16.88,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(299.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ru
Dialogue: 3,0:01:16.88,0:01:17.55,Opening Romaji,,0,0,0,,{\an5\move(292.667,37.333,299.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ru
Dialogue: 1,0:01:17.55,0:01:20.82,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(299.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ru
Dialogue: 0,0:01:14.06,0:01:17.78,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(338.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ri
Dialogue: 2,0:01:17.78,0:01:17.95,Opening Romaji,,0,0,0,,{\an5\move(332,37.333,338.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ri
Dialogue: 0,0:01:17.95,0:01:20.82,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(338.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ri
Dialogue: 1,0:01:14.06,0:01:17.78,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(338.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ri
Dialogue: 3,0:01:17.78,0:01:17.95,Opening Romaji,,0,0,0,,{\an5\move(332,37.333,338.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ri
Dialogue: 1,0:01:17.95,0:01:20.82,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(338.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ri
Dialogue: 0,0:01:14.06,0:01:17.95,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(382,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}yuu
Dialogue: 2,0:01:17.95,0:01:18.38,Opening Romaji,,0,0,0,,{\an5\move(375.333,37.333,382,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}yuu
Dialogue: 0,0:01:18.38,0:01:20.82,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(382,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}yuu
Dialogue: 1,0:01:14.06,0:01:17.95,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(382,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}yuu
Dialogue: 3,0:01:17.95,0:01:18.38,Opening Romaji,,0,0,0,,{\an5\move(375.333,37.333,382,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}yuu
Dialogue: 1,0:01:18.38,0:01:20.82,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(382,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}yuu
Dialogue: 0,0:01:14.06,0:01:18.38,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(447.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}wo
Dialogue: 2,0:01:18.38,0:01:18.58,Opening Romaji,,0,0,0,,{\an5\move(440.667,37.333,447.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}wo
Dialogue: 0,0:01:18.58,0:01:20.82,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(447.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}wo
Dialogue: 1,0:01:14.06,0:01:18.38,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(447.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}wo
Dialogue: 3,0:01:18.38,0:01:18.58,Opening Romaji,,0,0,0,,{\an5\move(440.667,37.333,447.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}wo
Dialogue: 1,0:01:18.58,0:01:20.82,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(447.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}wo
Dialogue: 0,0:01:14.06,0:01:18.58,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(506.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}shi
Dialogue: 2,0:01:18.58,0:01:19.50,Opening Romaji,,0,0,0,,{\an5\move(500,37.333,506.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}shi
Dialogue: 0,0:01:19.50,0:01:20.82,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(506.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}shi
Dialogue: 1,0:01:14.06,0:01:18.58,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(506.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}shi
Dialogue: 3,0:01:18.58,0:01:19.50,Opening Romaji,,0,0,0,,{\an5\move(500,37.333,506.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}shi
Dialogue: 1,0:01:19.50,0:01:20.82,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(506.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}shi
Dialogue: 0,0:01:14.06,0:01:19.50,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(539.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}t
Dialogue: 2,0:01:19.50,0:01:19.60,Opening Romaji,,0,0,0,,{\an5\move(532.667,37.333,539.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}t
Dialogue: 0,0:01:19.60,0:01:20.82,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(539.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}t
Dialogue: 1,0:01:14.06,0:01:19.50,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(539.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}t
Dialogue: 3,0:01:19.50,0:01:19.60,Opening Romaji,,0,0,0,,{\an5\move(532.667,37.333,539.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}t
Dialogue: 1,0:01:19.60,0:01:20.82,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(539.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}t
Dialogue: 0,0:01:14.06,0:01:19.60,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(564,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ta
Dialogue: 2,0:01:19.60,0:01:20.59,Opening Romaji,,0,0,0,,{\an5\move(557.333,37.333,564,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ta
Dialogue: 0,0:01:20.59,0:01:20.82,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(564,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ta
Dialogue: 1,0:01:14.06,0:01:19.60,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(564,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ta
Dialogue: 3,0:01:19.60,0:01:20.59,Opening Romaji,,0,0,0,,{\an5\move(557.333,37.333,564,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ta
Dialogue: 1,0:01:20.59,0:01:20.82,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(564,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ta
Dialogue: 0,0:01:20.82,0:01:20.92,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(86.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}bo
Dialogue: 2,0:01:20.92,0:01:21.32,Opening Romaji,,0,0,0,,{\an5\move(80,37.333,86.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}bo
Dialogue: 0,0:01:21.32,0:01:27.20,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(86.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}bo
Dialogue: 1,0:01:20.82,0:01:20.92,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(86.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}bo
Dialogue: 3,0:01:20.92,0:01:21.32,Opening Romaji,,0,0,0,,{\an5\move(80,37.333,86.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}bo
Dialogue: 1,0:01:21.32,0:01:27.20,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(86.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}bo
Dialogue: 0,0:01:20.82,0:01:21.32,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(126.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ku
Dialogue: 2,0:01:21.32,0:01:21.57,Opening Romaji,,0,0,0,,{\an5\move(120,37.333,126.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ku
Dialogue: 0,0:01:21.57,0:01:27.20,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(126.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ku
Dialogue: 1,0:01:20.82,0:01:21.32,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(126.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ku
Dialogue: 3,0:01:21.32,0:01:21.57,Opening Romaji,,0,0,0,,{\an5\move(120,37.333,126.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ku
Dialogue: 1,0:01:21.57,0:01:27.20,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(126.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ku
Dialogue: 0,0:01:20.82,0:01:21.57,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(181.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}wo
Dialogue: 2,0:01:21.57,0:01:22.37,Opening Romaji,,0,0,0,,{\an5\move(174.667,37.333,181.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}wo
Dialogue: 0,0:01:22.37,0:01:27.20,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(181.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}wo
